date_sk,calendar_date,day_of_week,week_of_year,month_sk,month_num,month_name,quarter_num,quarter_label,year_num
20250109,2025-01-09,4,2,202501,1,Jan,1,Q1,2025
20250110,2025-01-10,5,2,202501,1,Jan,1,Q1,2025
20250111,2025-01-11,6,2,202501,1,Jan,1,Q1,2025
20250112,2025-01-12,7,2,202501,1,Jan,1,Q1,2025
20250113,2025-01-13,1,3,202501,1,Jan,1,Q1,2025
20250114,2025-01-14,2,3,202501,1,Jan,1,Q1,2025
20250115,2025-01-15,3,3,202501,1,Jan,1,Q1,2025
20250116,2025-01-16,4,3,202501,1,Jan,1,Q1,2025
20250117,2025-01-17,5,3,202501,1,Jan,1,Q1,2025
20250118,2025-01-18,6,3,202501,1,Jan,1,Q1,2025
20250119,2025-01-19,7,3,202501,1,Jan,1,Q1,2025
20250120,2025-01-20,1,4,202501,1,Jan,1,Q1,2025
20250121,2025-01-21,2,4,202501,1,Jan,1,Q1,2025
20250122,2025-01-22,3,4,202501,1,Jan,1,Q1,2025
20250123,2025-01-23,4,4,202501,1,Jan,1,Q1,2025
20250124,2025-01-24,5,4,202501,1,Jan,1,Q1,2025
20250125,2025-01-25,6,4,202501,1,Jan,1,Q1,2025
20250126,2025-01-26,7,4,202501,1,Jan,1,Q1,2025
20250127,2025-01-27,1,5,202501,1,Jan,1,Q1,2025
20250128,2025-01-28,2,5,202501,1,Jan,1,Q1,2025
20250129,2025-01-29,3,5,202501,1,Jan,1,Q1,2025
20250130,2025-01-30,4,5,202501,1,Jan,1,Q1,2025
20250131,2025-01-31,5,5,202501,1,Jan,1,Q1,2025
20250201,2025-02-01,6,5,202502,2,Feb,1,Q1,2025
20250202,2025-02-02,7,5,202502,2,Feb,1,Q1,2025
20250203,2025-02-03,1,6,202502,2,Feb,1,Q1,2025
20250204,2025-02-04,2,6,202502,2,Feb,1,Q1,2025
20250205,2025-02-05,3,6,202502,2,Feb,1,Q1,2025
20250206,2025-02-06,4,6,202502,2,Feb,1,Q1,2025
20250207,2025-02-07,5,6,202502,2,Feb,1,Q1,2025
20250208,2025-02-08,6,6,202502,2,Feb,1,Q1,2025
20250209,2025-02-09,7,6,202502,2,Feb,1,Q1,2025
20250210,2025-02-10,1,7,202502,2,Feb,1,Q1,2025
20250211,2025-02-11,2,7,202502,2,Feb,1,Q1,2025
20250212,2025-02-12,3,7,202502,2,Feb,1,Q1,2025
20250213,2025-02-13,4,7,202502,2,Feb,1,Q1,2025
20250214,2025-02-14,5,7,202502,2,Feb,1,Q1,2025
20250215,2025-02-15,6,7,202502,2,Feb,1,Q1,2025
20250216,2025-02-16,7,7,202502,2,Feb,1,Q1,2025
20250217,2025-02-17,1,8,202502,2,Feb,1,Q1,2025
20250218,2025-02-18,2,8,202502,2,Feb,1,Q1,2025
20250219,2025-02-19,3,8,202502,2,Feb,1,Q1,2025
20250220,2025-02-20,4,8,202502,2,Feb,1,Q1,2025
20250221,2025-02-21,5,8,202502,2,Feb,1,Q1,2025
20250222,2025-02-22,6,8,202502,2,Feb,1,Q1,2025
20250223,2025-02-23,7,8,202502,2,Feb,1,Q1,2025
20250224,2025-02-24,1,9,202502,2,Feb,1,Q1,2025
20250225,2025-02-25,2,9,202502,2,Feb,1,Q1,2025
20250226,2025-02-26,3,9,202502,2,Feb,1,Q1,2025
20250227,2025-02-27,4,9,202502,2,Feb,1,Q1,2025
20250228,2025-02-28,5,9,202502,2,Feb,1,Q1,2025
20250301,2025-03-01,6,9,202503,3,Mar,1,Q1,2025
20250302,2025-03-02,7,9,202503,3,Mar,1,Q1,2025
20250303,2025-03-03,1,10,202503,3,Mar,1,Q1,2025
20250304,2025-03-04,2,10,202503,3,Mar,1,Q1,2025
20250305,2025-03-05,3,10,202503,3,Mar,1,Q1,2025
20250306,2025-03-06,4,10,202503,3,Mar,1,Q1,2025
20250307,2025-03-07,5,10,202503,3,Mar,1,Q1,2025
20250308,2025-03-08,6,10,202503,3,Mar,1,Q1,2025
20250309,2025-03-09,7,10,202503,3,Mar,1,Q1,2025
20250310,2025-03-10,1,11,202503,3,Mar,1,Q1,2025
20250311,2025-03-11,2,11,202503,3,Mar,1,Q1,2025
20250312,2025-03-12,3,11,202503,3,Mar,1,Q1,2025
20250313,2025-03-13,4,11,202503,3,Mar,1,Q1,2025
20250314,2025-03-14,5,11,202503,3,Mar,1,Q1,2025
20250315,2025-03-15,6,11,202503,3,Mar,1,Q1,2025
20250316,2025-03-16,7,11,202503,3,Mar,1,Q1,2025
20250317,2025-03-17,1,12,202503,3,Mar,1,Q1,2025
20250318,2025-03-18,2,12,202503,3,Mar,1,Q1,2025
20250319,2025-03-19,3,12,202503,3,Mar,1,Q1,2025
20250320,2025-03-20,4,12,202503,3,Mar,1,Q1,2025
20250321,2025-03-21,5,12,202503,3,Mar,1,Q1,2025
20250322,2025-03-22,6,12,202503,3,Mar,1,Q1,2025
20250323,2025-03-23,7,12,202503,3,Mar,1,Q1,2025
20250324,2025-03-24,1,13,202503,3,Mar,1,Q1,2025
20250325,2025-03-25,2,13,202503,3,Mar,1,Q1,2025
20250326,2025-03-26,3,13,202503,3,Mar,1,Q1,2025
20250327,2025-03-27,4,13,202503,3,Mar,1,Q1,2025
20250328,2025-03-28,5,13,202503,3,Mar,1,Q1,2025
20250329,2025-03-29,6,13,202503,3,Mar,1,Q1,2025
20250330,2025-03-30,7,13,202503,3,Mar,1,Q1,2025
20250331,2025-03-31,1,14,202503,3,Mar,1,Q1,2025
20250401,2025-04-01,2,14,202504,4,Apr,2,Q2,2025
20250402,2025-04-02,3,14,202504,4,Apr,2,Q2,2025
20250403,2025-04-03,4,14,202504,4,Apr,2,Q2,2025
20250404,2025-04-04,5,14,202504,4,Apr,2,Q2,2025
20250405,2025-04-05,6,14,202504,4,Apr,2,Q2,2025
20250406,2025-04-06,7,14,202504,4,Apr,2,Q2,2025
20250407,2025-04-07,1,15,202504,4,Apr,2,Q2,2025
20250408,2025-04-08,2,15,202504,4,Apr,2,Q2,2025
20250409,2025-04-09,3,15,202504,4,Apr,2,Q2,2025
20250410,2025-04-10,4,15,202504,4,Apr,2,Q2,2025
20250411,2025-04-11,5,15,202504,4,Apr,2,Q2,2025
20250412,2025-04-12,6,15,202504,4,Apr,2,Q2,2025
20250413,2025-04-13,7,15,202504,4,Apr,2,Q2,2025
20250414,2025-04-14,1,16,202504,4,Apr,2,Q2,2025
20250415,2025-04-15,2,16,202504,4,Apr,2,Q2,2025
20250416,2025-04-16,3,16,202504,4,Apr,2,Q2,2025
20250417,2025-04-17,4,16,202504,4,Apr,2,Q2,2025
20250418,2025-04-18,5,16,202504,4,Apr,2,Q2,2025
20250419,2025-04-19,6,16,202504,4,Apr,2,Q2,2025
20250420,2025-04-20,7,16,202504,4,Apr,2,Q2,2025
20250421,2025-04-21,1,17,202504,4,Apr,2,Q2,2025
20250422,2025-04-22,2,17,202504,4,Apr,2,Q2,2025
20250423,2025-04-23,3,17,202504,4,Apr,2,Q2,2025
20250424,2025-04-24,4,17,202504,4,Apr,2,Q2,2025
20250425,2025-04-25,5,17,202504,4,Apr,2,Q2,2025
20250426,2025-04-26,6,17,202504,4,Apr,2,Q2,2025
